"kb_song_name","kb_idx","og_idx"
"nothin' on you",363,646
"now or never",364,355
"obsession",NA,356
"ocean avenue",365,357
"old town road",366,358
"on my mind",374,359
"on the floor",375,360
"on the way down",376,648
"one call away",367,361
"one dance",368,362
"one kiss",369,363
"one step at a time",370,647
"one thing",371,364
"one time",372,365
"one touch",NA,366
"one week",373,367
"oops!... i did it again",377,649
"out of the woods",378,368
"outside",NA,369
"over my head",NA,370
"over you",379,371
"paparazzi",380,372
"paris",381,373
"part of me",382,650
"party in the usa",383,651
"party like a rockstar",384,652
"party rock anthem",385,374
"payphone",386,375
"perfect",NA,377
"perfect",NA,376
"perfect (2017)",387,653
"photograph",388,378
"photograph",388,379
"pieces of me",389,654
"pinch me",390,655
"please don't go",391,380
"please don't leave me",392,381
"pocketful of sunshine",393,656
"pompeii",394,382
"pon de replay",NA,383
"praying",395,384
"price tag",396,385
"problem",397,386
"pump it",398,387
"put your records on",399,388
"rather be",400,389
"really don't care",402,390
"renegades",403,391
"replay",404,392
"rich girl",NA,393
"ride",NA,394
"rise",405,395
"roar",406,396
"rocketeer",407,397
"rockin' around the christmas tree",408,658
"rolling in the deep",409,398
"royals",410,399
"rude",411,400
"rudolph the red-nosed reindeer",412,659
"ruin my life",NA,401
"run rudolph run",413,660
"rush",414,402
"s.o.s. (jonas brothers)",455,677
"safe and sound",415,661
"same old love",416,403
"santa claus is coming to town",417,662
"savin' me",418,404
"say hey (i love you)",419,663
"say it right",420,405
"say something",421,406
"say you won't let go",422,407
"scars to your beautiful",423,408
"scooby doo",424,664
"scream & shout",425,409
"señorita",430,410
"second chance",426,411
"see you again",427,412
"see you again (2007)",428,665
"send my love",429,413
"senorita",NA,414
"set fire to the rain (feat. ethan bortnick)",431,666
"shake it off",432,415
"shallow",433,416
"shape of my heart",434,667
"she will be loved",436,417
"she's so high",435,668
"shine on (feat. mathias anderie)",437,669
"shower",438,418
"shut up and dance",NA,419
"since u been gone",439,420
"sing",NA,421
"single ladies (put a ring on it)",440,670
"sit next to me",441,671
"sit still, look pretty",NA,422
"sk8ter boi",NA,423
"slide",442,672
"smooth",443,673
"so what",457,424
"so yesterday",458,425
"soak up the sun",444,426
"some nights",449,427
"somebody",445,428
"somebody that i used to know",447,675
"somebody to love",448,676
"somebody's watching me",446,674
"someday",NA,429
"someone like you",450,430
"someone you loved",NA,431
"something just like this",451,432
"sorry",452,433
"sorry",452,434
"sorry not sorry",453,435
"sos",454,436
"sounds like a hit",456,678
"speed of sound",NA,437
"starships",459,438
"starving",460,439
"stay",461,440
"steal my girl",462,679
"steal my sunshine",463,441
"stereo hearts",464,442
"stickwitu",465,443
"still got time",466,444
"still into you",467,680
"stitches",468,445
"stop and stare",469,681
"story of my life",470,682
"stressed out",471,446
"stronger",472,447
"style",NA,448
"sucker",473,449
"sugar",NA,450
"suit & tie",474,451
"summer girls",475,452
"summertime sadness",476,453
"sunflower",477,454
"superstar",478,455
"survivor",479,456
"sweet dreams",480,457
"take a bow",481,683
"take me out",NA,458
"take you there",482,459
"talk",NA,460
"tattoo",483,461
"team",NA,462
"teardrops on my guitar",484,684
"telephone",485,463
"tell me something i don't know",486,464
"tell me you love me",487,685
"thank u, next (us version)",488,686
"that don't impress me much",489,465
"that's my girl",490,687
"that's what i like",491,466
"the addams family",492,688
"the anthem",NA,467
"the climb",493,468
"the edge of glory",494,469
"the first cut is the deepest",495,689
"the fox (what does the fox say?)",496,690
"the game of love",NA,470
"the git up",497,471
"the great escape",498,472
"the greatest",499,473
"the heart wants what it wants",500,691
"the ketchup song",501,474
"the lazy song",502,475
"the man",NA,476
"the middle",503,478
"the middle",503,477
"the one that got away",504,479
"the only exception",505,480
"the reason",506,481
"the story of us",509,482
"the sweet escape",510,483
"the time",511,484
"there's nothing holdin' me back",508,485
"there⊙s gotta be (more to life)",507,692
"these words",NA,486
"thinking out loud",512,693
"this feeling",NA,487
"this is halloween",513,694
"this is me",514,488
"this is what you came for",515,489
"this love",516,490
"this town",517,491
"thrift shop",518,492
"thriller",519,695
"thunder",520,493
"till the world ends",521,494
"timber",NA,495
"time of our lives",NA,496
"tonight is the night",522,696
"tonight tonight",523,497
"too close",524,498
"too good at goodbyes",525,697
"too little too late",526,499
"toxic",527,500
"treasure",528,501
"treat you better",529,502
"true",530,503
"truth hurts",531,504
"try",532,698
"try again",533,505
"try everything",NA,506
"turn off the light",534,699
"two is better than one",535,507
"u don't have to call",536,508
"u remind me",542,509
"uma thurman",537,510
"umbrella",538,511
"underneath it all",539,512
"unwritten",540,513
"uptown funk",541,514
"use somebody",543,515
"vertigo",NA,516
"wait",544,517
"wait for you",545,700
"waiting for tonight",546,701
"waiting on the world to change",547,702
"wake me up",548,518
"wake me up when september ends",NA,519
"wake up",NA,520
"walk away",549,521
"walk me home",NA,522
"want to want me",NA,523
"want u back",550,524
"wasting my time",551,525
"watch me (whip / nae nae)",552,703
"waves",553,526
"we are never ever getting back together",554,527
"we belong together",NA,528
"we don't talk anymore",555,704
"we found love",556,529
"we need a little christmas",558,706
"we run the show (kidz bop original track)",560,708
"we wish you a merry christmas",561,709
"welcome to my life",557,705
"werewolves of london",559,707
"what a girl wants",564,530
"what about now",562,531
"what about us",563,532
"what do you mean?",565,710
"what goes around...comes around",NA,533
"what hurts the most",567,711
"what makes you beautiful",568,534
"what's left of me",569,712
"whataya want from me",NA,535
"whatever it takes",566,536
"when i grow up",571,537
"when i'm gone",572,538
"when you look me in the eyes",573,713
"when you're gone",574,539
"whenever, wherever",570,540
"where are Ü now",575,541
"where⊙d you go",576,714
"wherever you will go",577,542
"whip my hair",578,543
"who do you love",579,544
"who knew",580,545
"who let the dogs out",581,715
"who says",582,546
"who says you can't go home",583,547
"why don't you & i",584,716
"wide awake",585,548
"wild ones",587,549
"wildest dreams",586,550
"wish you well",NA,551
"witch doctor",588,717
"with love",NA,552
"with you",590,554
"with you",590,553
"without me",NA,555
"without you",589,556
"wolves",591,557
"wonderful christmas time",592,718
"work",593,558
"worth it",594,559
"wrecking ball",595,560
"written in the stars",596,719
"you and me",NA,561
"you belong with me",597,562
"you don't know my name",598,563
"you found me",599,564
"you know you like it",600,565
"you make me feel...",601,720
"you say",NA,566
"you're beautiful",603,567
"youngblood",602,568
